Dataset name,Events,fragment,notes,mcdbid,time,size
GluGluSpin0ToZGToQQG_M-700_Width0p014_TuneCP5_13TeV-pythia8,414000,"
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentGeneratorFilter"",
      comEnergy = cms.double(13000.0),
      crossSection = cms.untracked.double(1.095e-3),
      filterEfficiency = cms.untracked.double(1),
      maxEventsToPrint = cms.untracked.int32(0),
      pythiaHepMCVerbosity = cms.untracked.bool(False),
      pythiaPylistVerbosity = cms.untracked.int32(1),
      PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
                                                                                                                                                                                                   
    'HiggsSM:gg2H = on',
    '25:m0 = 700.0',
    '25:mWidth = 0.098',
    '25:onMode = off',
    '25:OnIfMatch = 23 22',
    '25:doForceWidth = on',
    'Higgs:clipWings = off',
    
    '23:onMode = off',
    '23:OnIfMatch = 1 1',
    '23:OnIfMatch = 2 2',
    '23:OnIfMatch = 3 3',
    '23:OnIfMatch = 4 4',
    '23:OnIfMatch = 5 5',

        ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
      )
)

ProductionFilterSequence = cms.Sequence(generator)

",GluGluSpin0ToZGToQQG M-700 Width0p014 TuneCP5 13TeV-pythia8,0,0.01,30
GluGluSpin0ToZGToQQG_M-700_Width5p6_TuneCP5_13TeV-pythia8,414000,"
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentGeneratorFilter"",
      comEnergy = cms.double(13000.0),
      crossSection = cms.untracked.double(1.095e-3),
      filterEfficiency = cms.untracked.double(1),
      maxEventsToPrint = cms.untracked.int32(0),
      pythiaHepMCVerbosity = cms.untracked.bool(False),
      pythiaPylistVerbosity = cms.untracked.int32(1),
      PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
                                                                                                                                                                                                   
    'HiggsSM:gg2H = on',
    '25:m0 = 700.0',
    '25:mWidth = 39.200',
    '25:onMode = off',
    '25:OnIfMatch = 23 22',
    '25:doForceWidth = on',
    'Higgs:clipWings = off',
    
    '23:onMode = off',
    '23:OnIfMatch = 1 1',
    '23:OnIfMatch = 2 2',
    '23:OnIfMatch = 3 3',
    '23:OnIfMatch = 4 4',
    '23:OnIfMatch = 5 5',

        ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
      )
)

ProductionFilterSequence = cms.Sequence(generator)

",GluGluSpin0ToZGToQQG M-700 Width5p6 TuneCP5 13TeV-pythia8,0,0.01,30
GluGluSpin0ToZGToQQG_M-700_Width10p0_TuneCP5_13TeV-pythia8,414000,"
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentGeneratorFilter"",
      comEnergy = cms.double(13000.0),
      crossSection = cms.untracked.double(1.095e-3),
      filterEfficiency = cms.untracked.double(1),
      maxEventsToPrint = cms.untracked.int32(0),
      pythiaHepMCVerbosity = cms.untracked.bool(False),
      pythiaPylistVerbosity = cms.untracked.int32(1),
      PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
                                                                                                                                                                                                   
    'HiggsSM:gg2H = on',
    '25:m0 = 700.0',
    '25:mWidth = 70.000',
    '25:onMode = off',
    '25:OnIfMatch = 23 22',
    '25:doForceWidth = on',
    'Higgs:clipWings = off',
    
    '23:onMode = off',
    '23:OnIfMatch = 1 1',
    '23:OnIfMatch = 2 2',
    '23:OnIfMatch = 3 3',
    '23:OnIfMatch = 4 4',
    '23:OnIfMatch = 5 5',

        ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
      )
)

ProductionFilterSequence = cms.Sequence(generator)

",GluGluSpin0ToZGToQQG M-700 Width10p0 TuneCP5 13TeV-pythia8,0,0.01,30
GluGluSpin0ToZGToQQG_M-800_Width0p014_TuneCP5_13TeV-pythia8,276000,"
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentGeneratorFilter"",
      comEnergy = cms.double(13000.0),
      crossSection = cms.untracked.double(1.095e-3),
      filterEfficiency = cms.untracked.double(1),
      maxEventsToPrint = cms.untracked.int32(0),
      pythiaHepMCVerbosity = cms.untracked.bool(False),
      pythiaPylistVerbosity = cms.untracked.int32(1),
      PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
                                                                                                                                                                                                   
    'HiggsSM:gg2H = on',
    '25:m0 = 800.0',
    '25:mWidth = 0.112',
    '25:onMode = off',
    '25:OnIfMatch = 23 22',
    '25:doForceWidth = on',
    'Higgs:clipWings = off',
    
    '23:onMode = off',
    '23:OnIfMatch = 1 1',
    '23:OnIfMatch = 2 2',
    '23:OnIfMatch = 3 3',
    '23:OnIfMatch = 4 4',
    '23:OnIfMatch = 5 5',

        ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
      )
)

ProductionFilterSequence = cms.Sequence(generator)

",GluGluSpin0ToZGToQQG M-800 Width0p014 TuneCP5 13TeV-pythia8,0,0.01,30
GluGluSpin0ToZGToQQG_M-800_Width5p6_TuneCP5_13TeV-pythia8,276000,"
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentGeneratorFilter"",
      comEnergy = cms.double(13000.0),
      crossSection = cms.untracked.double(1.095e-3),
      filterEfficiency = cms.untracked.double(1),
      maxEventsToPrint = cms.untracked.int32(0),
      pythiaHepMCVerbosity = cms.untracked.bool(False),
      pythiaPylistVerbosity = cms.untracked.int32(1),
      PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
                                                                                                                                                                                                   
    'HiggsSM:gg2H = on',
    '25:m0 = 800.0',
    '25:mWidth = 44.800',
    '25:onMode = off',
    '25:OnIfMatch = 23 22',
    '25:doForceWidth = on',
    'Higgs:clipWings = off',
    
    '23:onMode = off',
    '23:OnIfMatch = 1 1',
    '23:OnIfMatch = 2 2',
    '23:OnIfMatch = 3 3',
    '23:OnIfMatch = 4 4',
    '23:OnIfMatch = 5 5',

        ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
      )
)

ProductionFilterSequence = cms.Sequence(generator)

",GluGluSpin0ToZGToQQG M-800 Width5p6 TuneCP5 13TeV-pythia8,0,0.01,30
GluGluSpin0ToZGToQQG_M-800_Width10p0_TuneCP5_13TeV-pythia8,276000,"
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentGeneratorFilter"",
      comEnergy = cms.double(13000.0),
      crossSection = cms.untracked.double(1.095e-3),
      filterEfficiency = cms.untracked.double(1),
      maxEventsToPrint = cms.untracked.int32(0),
      pythiaHepMCVerbosity = cms.untracked.bool(False),
      pythiaPylistVerbosity = cms.untracked.int32(1),
      PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
                                                                                                                                                                                                   
    'HiggsSM:gg2H = on',
    '25:m0 = 800.0',
    '25:mWidth = 80.000',
    '25:onMode = off',
    '25:OnIfMatch = 23 22',
    '25:doForceWidth = on',
    'Higgs:clipWings = off',
    
    '23:onMode = off',
    '23:OnIfMatch = 1 1',
    '23:OnIfMatch = 2 2',
    '23:OnIfMatch = 3 3',
    '23:OnIfMatch = 4 4',
    '23:OnIfMatch = 5 5',

        ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
      )
)

ProductionFilterSequence = cms.Sequence(generator)

",GluGluSpin0ToZGToQQG M-800 Width10p0 TuneCP5 13TeV-pythia8,0,0.01,30
GluGluSpin0ToZGToQQG_M-900_Width0p014_TuneCP5_13TeV-pythia8,207000,"
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentGeneratorFilter"",
      comEnergy = cms.double(13000.0),
      crossSection = cms.untracked.double(1.095e-3),
      filterEfficiency = cms.untracked.double(1),
      maxEventsToPrint = cms.untracked.int32(0),
      pythiaHepMCVerbosity = cms.untracked.bool(False),
      pythiaPylistVerbosity = cms.untracked.int32(1),
      PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
                                                                                                                                                                                                   
    'HiggsSM:gg2H = on',
    '25:m0 = 900.0',
    '25:mWidth = 0.126',
    '25:onMode = off',
    '25:OnIfMatch = 23 22',
    '25:doForceWidth = on',
    'Higgs:clipWings = off',
    
    '23:onMode = off',
    '23:OnIfMatch = 1 1',
    '23:OnIfMatch = 2 2',
    '23:OnIfMatch = 3 3',
    '23:OnIfMatch = 4 4',
    '23:OnIfMatch = 5 5',

        ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
      )
)

ProductionFilterSequence = cms.Sequence(generator)

",GluGluSpin0ToZGToQQG M-900 Width0p014 TuneCP5 13TeV-pythia8,0,0.01,30
GluGluSpin0ToZGToQQG_M-900_Width5p6_TuneCP5_13TeV-pythia8,207000,"
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentGeneratorFilter"",
      comEnergy = cms.double(13000.0),
      crossSection = cms.untracked.double(1.095e-3),
      filterEfficiency = cms.untracked.double(1),
      maxEventsToPrint = cms.untracked.int32(0),
      pythiaHepMCVerbosity = cms.untracked.bool(False),
      pythiaPylistVerbosity = cms.untracked.int32(1),
      PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
                                                                                                                                                                                                   
    'HiggsSM:gg2H = on',
    '25:m0 = 900.0',
    '25:mWidth = 50.400',
    '25:onMode = off',
    '25:OnIfMatch = 23 22',
    '25:doForceWidth = on',
    'Higgs:clipWings = off',
    
    '23:onMode = off',
    '23:OnIfMatch = 1 1',
    '23:OnIfMatch = 2 2',
    '23:OnIfMatch = 3 3',
    '23:OnIfMatch = 4 4',
    '23:OnIfMatch = 5 5',

        ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
      )
)

ProductionFilterSequence = cms.Sequence(generator)

",GluGluSpin0ToZGToQQG M-900 Width5p6 TuneCP5 13TeV-pythia8,0,0.01,30
GluGluSpin0ToZGToQQG_M-900_Width10p0_TuneCP5_13TeV-pythia8,207000,"
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentGeneratorFilter"",
      comEnergy = cms.double(13000.0),
      crossSection = cms.untracked.double(1.095e-3),
      filterEfficiency = cms.untracked.double(1),
      maxEventsToPrint = cms.untracked.int32(0),
      pythiaHepMCVerbosity = cms.untracked.bool(False),
      pythiaPylistVerbosity = cms.untracked.int32(1),
      PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
                                                                                                                                                                                                   
    'HiggsSM:gg2H = on',
    '25:m0 = 900.0',
    '25:mWidth = 90.000',
    '25:onMode = off',
    '25:OnIfMatch = 23 22',
    '25:doForceWidth = on',
    'Higgs:clipWings = off',
    
    '23:onMode = off',
    '23:OnIfMatch = 1 1',
    '23:OnIfMatch = 2 2',
    '23:OnIfMatch = 3 3',
    '23:OnIfMatch = 4 4',
    '23:OnIfMatch = 5 5',

        ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
      )
)

ProductionFilterSequence = cms.Sequence(generator)

",GluGluSpin0ToZGToQQG M-900 Width10p0 TuneCP5 13TeV-pythia8,0,0.01,30
GluGluSpin0ToZGToQQG_M-1000_Width0p014_TuneCP5_13TeV-pythia8,193200,"
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentGeneratorFilter"",
      comEnergy = cms.double(13000.0),
      crossSection = cms.untracked.double(1.095e-3),
      filterEfficiency = cms.untracked.double(1),
      maxEventsToPrint = cms.untracked.int32(0),
      pythiaHepMCVerbosity = cms.untracked.bool(False),
      pythiaPylistVerbosity = cms.untracked.int32(1),
      PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
                                                                                                                                                                                                   
    'HiggsSM:gg2H = on',
    '25:m0 = 1000.0',
    '25:mWidth = 0.140',
    '25:onMode = off',
    '25:OnIfMatch = 23 22',
    '25:doForceWidth = on',
    'Higgs:clipWings = off',
    
    '23:onMode = off',
    '23:OnIfMatch = 1 1',
    '23:OnIfMatch = 2 2',
    '23:OnIfMatch = 3 3',
    '23:OnIfMatch = 4 4',
    '23:OnIfMatch = 5 5',

        ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
      )
)

ProductionFilterSequence = cms.Sequence(generator)

",GluGluSpin0ToZGToQQG M-1000 Width0p014 TuneCP5 13TeV-pythia8,0,0.01,30
GluGluSpin0ToZGToQQG_M-1000_Width5p6_TuneCP5_13TeV-pythia8,193200,"
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentGeneratorFilter"",
      comEnergy = cms.double(13000.0),
      crossSection = cms.untracked.double(1.095e-3),
      filterEfficiency = cms.untracked.double(1),
      maxEventsToPrint = cms.untracked.int32(0),
      pythiaHepMCVerbosity = cms.untracked.bool(False),
      pythiaPylistVerbosity = cms.untracked.int32(1),
      PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
                                                                                                                                                                                                   
    'HiggsSM:gg2H = on',
    '25:m0 = 1000.0',
    '25:mWidth = 56.000',
    '25:onMode = off',
    '25:OnIfMatch = 23 22',
    '25:doForceWidth = on',
    'Higgs:clipWings = off',
    
    '23:onMode = off',
    '23:OnIfMatch = 1 1',
    '23:OnIfMatch = 2 2',
    '23:OnIfMatch = 3 3',
    '23:OnIfMatch = 4 4',
    '23:OnIfMatch = 5 5',

        ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
      )
)

ProductionFilterSequence = cms.Sequence(generator)

",GluGluSpin0ToZGToQQG M-1000 Width5p6 TuneCP5 13TeV-pythia8,0,0.01,30
GluGluSpin0ToZGToQQG_M-1000_Width10p0_TuneCP5_13TeV-pythia8,193200,"
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentGeneratorFilter"",
      comEnergy = cms.double(13000.0),
      crossSection = cms.untracked.double(1.095e-3),
      filterEfficiency = cms.untracked.double(1),
      maxEventsToPrint = cms.untracked.int32(0),
      pythiaHepMCVerbosity = cms.untracked.bool(False),
      pythiaPylistVerbosity = cms.untracked.int32(1),
      PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
                                                                                                                                                                                                   
    'HiggsSM:gg2H = on',
    '25:m0 = 1000.0',
    '25:mWidth = 100.000',
    '25:onMode = off',
    '25:OnIfMatch = 23 22',
    '25:doForceWidth = on',
    'Higgs:clipWings = off',
    
    '23:onMode = off',
    '23:OnIfMatch = 1 1',
    '23:OnIfMatch = 2 2',
    '23:OnIfMatch = 3 3',
    '23:OnIfMatch = 4 4',
    '23:OnIfMatch = 5 5',

        ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
      )
)

ProductionFilterSequence = cms.Sequence(generator)

",GluGluSpin0ToZGToQQG M-1000 Width10p0 TuneCP5 13TeV-pythia8,0,0.01,30
GluGluSpin0ToZGToQQG_M-1200_Width0p014_TuneCP5_13TeV-pythia8,179400,"
import FWCore.ParameterSet.Config as cms

from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentGeneratorFilter"",
      comEnergy = cms.double(13000.0),
      crossSection = cms.untracked.double(1.095e-3),
      filterEfficiency = cms.untracked.double(1),
      maxEventsToPrint = cms.untracked.int32(0),
      pythiaHepMCVerbosity = cms.untracked.bool(False),
      pythiaPylistVerbosity = cms.untracked.int32(1),
      PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8CP5SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
                                                                                                                                                                                                   
    'HiggsSM:gg2H = on',
    '25:m0 = 1200.0',
    '25:mWidth = 0.168',
    '25:onMode = off',
    '25:OnIfMatch = 23 22',
    '25:doForceWidth = on',
    'Higgs:clipWings = off',
    
    '23:onMode = off',
    '23:OnIfMatch = 1 1',
    '23:OnIfMatch = 2 2',
    '23:OnIfMatch = 3 3',
    '23:OnIfMatch = 4 4',
    '23:OnIfMatch = 5 5',

        ),
        parameterSets = cms.vstring('pythia8CommonSettings',
                                    'pythia8CP5Settings',
                                    'pythia8PSweightsSettings',
                                    'processParameters',
                                    )
      )
)

ProductionFilterSequence = cms.Sequence(generator)

",GluGluSpin0ToZGToQQG M-1200 Width0p014 TuneCP5 13TeV-pythia8,0,0.01,30
